"0","files <- c("
"0","  ""data/PZ357334.1.fasta"", "
"0","  ""data/NC_045512.2.fasta"", "
"0","  ""data/PZ055857.1.fasta"","
"0","  ""data/PV125869.1.fasta"", "
"0","  ""data/PZ253834.1.fasta"", "
"0","  ""data/PX471304.1.fasta"","
"0","  ""data/PX404732.1.fasta"", "
"0","  ""data/LC929404.1.fasta"", "
"0","  ""data/PV910446.1.fasta"","
"0","  ""data/PZ011000.1.fasta"""
"0",")"
"0",""
"0","paises <- c(""USA"", ""China"", ""India"", ""Francia"", ""Alemania"", "
"0","            ""Brasil"", ""Corea"", ""Japon"", ""Italia"", ""UK"")"
